Running job on gpu-5-25
Requested resources:
  - CPUs: 32
  - GPUs: 
  - Memory: 32000
modelTrain_prob.py:229: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(MODEL_SAVE_PATH))
Warning: JSON file 'mis_results_grouped_v3/nodes_80_removal_80percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_80_removal_85percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_85_removal_80percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_85_removal_85percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_90_removal_70percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_90_removal_75percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_90_removal_80percent.json' does not exist. Skipping.
Warning: JSON file 'mis_results_grouped_v3/nodes_90_removal_85percent.json' does not exist. Skipping.
Total JSON files found: 247
Total edgelist directories found: 247
Total graphs in dataset: 24700
Train Dataset Size: 19760
Validation Dataset Size: 4940

Calculating baseline MAE (predicting 0.5 for every node):
Baseline Training MAE: 0.4214
Baseline Validation MAE: 0.4210
Epoch 001 | Train Loss: 0.4280 | Validation Loss: 0.4271 | Validation MAE: 0.1808
Epoch 527 | Train Loss: 0.3267 | Validation Loss: 0.3270 | Validation MAE: 0.1244
Epoch 528 | Train Loss: 0.3262 | Validation Loss: 0.3247 | Validation MAE: 0.1311
Epoch 529 | Train Loss: 0.3264 | Validation Loss: 0.3265 | Validation MAE: 0.1362
Epoch 530 | Train Loss: 0.3262 | Validation Loss: 0.3246 | Validation MAE: 0.1278
Epoch 531 | Train Loss: 0.3263 | Validation Loss: 0.3254 | Validation MAE: 0.1263
Epoch 532 | Train Loss: 0.3265 | Validation Loss: 0.3247 | Validation MAE: 0.1309
Epoch 533 | Train Loss: 0.3265 | Validation Loss: 0.3248 | Validation MAE: 0.1273
Epoch 534 | Train Loss: 0.3259 | Validation Loss: 0.3264 | Validation MAE: 0.1362
Epoch 535 | Train Loss: 0.3264 | Validation Loss: 0.3247 | Validation MAE: 0.1273
Epoch 536 | Train Loss: 0.3259 | Validation Loss: 0.3246 | Validation MAE: 0.1283
Epoch 537 | Train Loss: 0.3262 | Validation Loss: 0.3264 | Validation MAE: 0.1249
Epoch 538 | Train Loss: 0.3267 | Validation Loss: 0.3253 | Validation MAE: 0.1332
Epoch 539 | Train Loss: 0.3259 | Validation Loss: 0.3253 | Validation MAE: 0.1332
Epoch 540 | Train Loss: 0.3268 | Validation Loss: 0.3270 | Validation MAE: 0.1259
Epoch 541 | Train Loss: 0.3259 | Validation Loss: 0.3244 | Validation MAE: 0.1292
Epoch 542 | Train Loss: 0.3265 | Validation Loss: 0.3252 | Validation MAE: 0.1337
Epoch 543 | Train Loss: 0.3260 | Validation Loss: 0.3250 | Validation MAE: 0.1327
Epoch 544 | Train Loss: 0.3261 | Validation Loss: 0.3275 | Validation MAE: 0.1257
Epoch 545 | Train Loss: 0.3263 | Validation Loss: 0.3249 | Validation MAE: 0.1269
Epoch 546 | Train Loss: 0.3260 | Validation Loss: 0.3245 | Validation MAE: 0.1304
Epoch 547 | Train Loss: 0.3261 | Validation Loss: 0.3258 | Validation MAE: 0.1349
Epoch 548 | Train Loss: 0.3266 | Validation Loss: 0.3247 | Validation MAE: 0.1309
Epoch 549 | Train Loss: 0.3265 | Validation Loss: 0.3248 | Validation MAE: 0.1324
Epoch 550 | Train Loss: 0.3265 | Validation Loss: 0.3258 | Validation MAE: 0.1254
Epoch 551 | Train Loss: 0.3261 | Validation Loss: 0.3251 | Validation MAE: 0.1300
Epoch 552 | Train Loss: 0.3267 | Validation Loss: 0.3249 | Validation MAE: 0.1323
Epoch 553 | Train Loss: 0.3260 | Validation Loss: 0.3247 | Validation MAE: 0.1280
Epoch 554 | Train Loss: 0.3263 | Validation Loss: 0.3266 | Validation MAE: 0.1250
Epoch 555 | Train Loss: 0.3263 | Validation Loss: 0.3310 | Validation MAE: 0.1225
Epoch 556 | Train Loss: 0.3259 | Validation Loss: 0.3246 | Validation MAE: 0.1315
Epoch 557 | Train Loss: 0.3263 | Validation Loss: 0.3244 | Validation MAE: 0.1301
Epoch 558 | Train Loss: 0.3267 | Validation Loss: 0.3246 | Validation MAE: 0.1284
Epoch 559 | Train Loss: 0.3260 | Validation Loss: 0.3244 | Validation MAE: 0.1282
Epoch 560 | Train Loss: 0.3259 | Validation Loss: 0.3253 | Validation MAE: 0.1261
Epoch 561 | Train Loss: 0.3263 | Validation Loss: 0.3245 | Validation MAE: 0.1291
Epoch 562 | Train Loss: 0.3263 | Validation Loss: 0.3244 | Validation MAE: 0.1295
Epoch 563 | Train Loss: 0.3262 | Validation Loss: 0.3285 | Validation MAE: 0.1401
Epoch 564 | Train Loss: 0.3262 | Validation Loss: 0.3258 | Validation MAE: 0.1255
Epoch 565 | Train Loss: 0.3261 | Validation Loss: 0.3259 | Validation MAE: 0.1354
Epoch 566 | Train Loss: 0.3263 | Validation Loss: 0.3243 | Validation MAE: 0.1287
Epoch 567 | Train Loss: 0.3261 | Validation Loss: 0.3246 | Validation MAE: 0.1287
Epoch 568 | Train Loss: 0.3265 | Validation Loss: 0.3246 | Validation MAE: 0.1275
Epoch 569 | Train Loss: 0.3263 | Validation Loss: 0.3244 | Validation MAE: 0.1303
Epoch 570 | Train Loss: 0.3259 | Validation Loss: 0.3275 | Validation MAE: 0.1241
Epoch 571 | Train Loss: 0.3259 | Validation Loss: 0.3259 | Validation MAE: 0.1342
Epoch 572 | Train Loss: 0.3264 | Validation Loss: 0.3246 | Validation MAE: 0.1320
Epoch 573 | Train Loss: 0.3263 | Validation Loss: 0.3260 | Validation MAE: 0.1354
Epoch 574 | Train Loss: 0.3266 | Validation Loss: 0.3248 | Validation MAE: 0.1324
Epoch 575 | Train Loss: 0.3260 | Validation Loss: 0.3243 | Validation MAE: 0.1289
Epoch 576 | Train Loss: 0.3262 | Validation Loss: 0.3245 | Validation MAE: 0.1286
Epoch 577 | Train Loss: 0.3259 | Validation Loss: 0.3250 | Validation MAE: 0.1264
Epoch 578 | Train Loss: 0.3261 | Validation Loss: 0.3244 | Validation MAE: 0.1299
Epoch 579 | Train Loss: 0.3262 | Validation Loss: 0.3300 | Validation MAE: 0.1226
Epoch 580 | Train Loss: 0.3263 | Validation Loss: 0.3260 | Validation MAE: 0.1351
Epoch 581 | Train Loss: 0.3263 | Validation Loss: 0.3250 | Validation MAE: 0.1332
Epoch 582 | Train Loss: 0.3263 | Validation Loss: 0.3252 | Validation MAE: 0.1259
Epoch 583 | Train Loss: 0.3258 | Validation Loss: 0.3258 | Validation MAE: 0.1353
Epoch 584 | Train Loss: 0.3264 | Validation Loss: 0.3250 | Validation MAE: 0.1263
Epoch 585 | Train Loss: 0.3261 | Validation Loss: 0.3248 | Validation MAE: 0.1329
Epoch 586 | Train Loss: 0.3257 | Validation Loss: 0.3243 | Validation MAE: 0.1295
Epoch 587 | Train Loss: 0.3264 | Validation Loss: 0.3273 | Validation MAE: 0.1384
Epoch 588 | Train Loss: 0.3262 | Validation Loss: 0.3272 | Validation MAE: 0.1372
Epoch 589 | Train Loss: 0.3264 | Validation Loss: 0.3273 | Validation MAE: 0.1374
Epoch 590 | Train Loss: 0.3257 | Validation Loss: 0.3286 | Validation MAE: 0.1236
Epoch 591 | Train Loss: 0.3262 | Validation Loss: 0.3243 | Validation MAE: 0.1288
Epoch 592 | Train Loss: 0.3265 | Validation Loss: 0.3247 | Validation MAE: 0.1322
Epoch 593 | Train Loss: 0.3259 | Validation Loss: 0.3261 | Validation MAE: 0.1249
Epoch 594 | Train Loss: 0.3263 | Validation Loss: 0.3318 | Validation MAE: 0.1223
Epoch 595 | Train Loss: 0.3261 | Validation Loss: 0.3268 | Validation MAE: 0.1370
Epoch 596 | Train Loss: 0.3262 | Validation Loss: 0.3261 | Validation MAE: 0.1361
Epoch 597 | Train Loss: 0.3260 | Validation Loss: 0.3260 | Validation MAE: 0.1357
Epoch 598 | Train Loss: 0.3260 | Validation Loss: 0.3245 | Validation MAE: 0.1309
Epoch 599 | Train Loss: 0.3259 | Validation Loss: 0.3242 | Validation MAE: 0.1298
Epoch 600 | Train Loss: 0.3261 | Validation Loss: 0.3243 | Validation MAE: 0.1287
Epoch 601 | Train Loss: 0.3258 | Validation Loss: 0.3252 | Validation MAE: 0.1259
Epoch 602 | Train Loss: 0.3261 | Validation Loss: 0.3244 | Validation MAE: 0.1313
Epoch 603 | Train Loss: 0.3264 | Validation Loss: 0.3242 | Validation MAE: 0.1281
Epoch 604 | Train Loss: 0.3258 | Validation Loss: 0.3243 | Validation MAE: 0.1302
Epoch 605 | Train Loss: 0.3260 | Validation Loss: 0.3245 | Validation MAE: 0.1308
Epoch 606 | Train Loss: 0.3259 | Validation Loss: 0.3243 | Validation MAE: 0.1286
Epoch 607 | Train Loss: 0.3256 | Validation Loss: 0.3304 | Validation MAE: 0.1434
Epoch 608 | Train Loss: 0.3259 | Validation Loss: 0.3248 | Validation MAE: 0.1326
Epoch 609 | Train Loss: 0.3264 | Validation Loss: 0.3250 | Validation MAE: 0.1265
Epoch 610 | Train Loss: 0.3264 | Validation Loss: 0.3241 | Validation MAE: 0.1292
Epoch 611 | Train Loss: 0.3260 | Validation Loss: 0.3248 | Validation MAE: 0.1331
Epoch 612 | Train Loss: 0.3260 | Validation Loss: 0.3244 | Validation MAE: 0.1320
Epoch 613 | Train Loss: 0.3261 | Validation Loss: 0.3246 | Validation MAE: 0.1321
Epoch 614 | Train Loss: 0.3259 | Validation Loss: 0.3243 | Validation MAE: 0.1280
Epoch 615 | Train Loss: 0.3265 | Validation Loss: 0.3245 | Validation MAE: 0.1316
Epoch 616 | Train Loss: 0.3258 | Validation Loss: 0.3256 | Validation MAE: 0.1249
Epoch 617 | Train Loss: 0.3258 | Validation Loss: 0.3258 | Validation MAE: 0.1356
Epoch 618 | Train Loss: 0.3258 | Validation Loss: 0.3245 | Validation MAE: 0.1275
Epoch 619 | Train Loss: 0.3258 | Validation Loss: 0.3245 | Validation MAE: 0.1267
Epoch 620 | Train Loss: 0.3260 | Validation Loss: 0.3242 | Validation MAE: 0.1280
Epoch 621 | Train Loss: 0.3265 | Validation Loss: 0.3275 | Validation MAE: 0.1390
Epoch 622 | Train Loss: 0.3260 | Validation Loss: 0.3274 | Validation MAE: 0.1387
Epoch 623 | Train Loss: 0.3261 | Validation Loss: 0.3248 | Validation MAE: 0.1330
Epoch 624 | Train Loss: 0.3261 | Validation Loss: 0.3246 | Validation MAE: 0.1323
Epoch 625 | Train Loss: 0.3258 | Validation Loss: 0.3241 | Validation MAE: 0.1306
Epoch 626 | Train Loss: 0.3263 | Validation Loss: 0.3281 | Validation MAE: 0.1239
Epoch 627 | Train Loss: 0.3255 | Validation Loss: 0.3244 | Validation MAE: 0.1268
Epoch 628 | Train Loss: 0.3262 | Validation Loss: 0.3251 | Validation MAE: 0.1340
Epoch 629 | Train Loss: 0.3261 | Validation Loss: 0.3253 | Validation MAE: 0.1341
Epoch 630 | Train Loss: 0.3257 | Validation Loss: 0.3241 | Validation MAE: 0.1279
Epoch 631 | Train Loss: 0.3257 | Validation Loss: 0.3248 | Validation MAE: 0.1258
Epoch 632 | Train Loss: 0.3263 | Validation Loss: 0.3241 | Validation MAE: 0.1295
Epoch 633 | Train Loss: 0.3258 | Validation Loss: 0.3243 | Validation MAE: 0.1270
Epoch 634 | Train Loss: 0.3259 | Validation Loss: 0.3241 | Validation MAE: 0.1294
Epoch 635 | Train Loss: 0.3259 | Validation Loss: 0.3279 | Validation MAE: 0.1395
Epoch 636 | Train Loss: 0.3261 | Validation Loss: 0.3251 | Validation MAE: 0.1261
Epoch 637 | Train Loss: 0.3257 | Validation Loss: 0.3244 | Validation MAE: 0.1322
Epoch 638 | Train Loss: 0.3262 | Validation Loss: 0.3243 | Validation MAE: 0.1309
Epoch 639 | Train Loss: 0.3261 | Validation Loss: 0.3261 | Validation MAE: 0.1247
Epoch 640 | Train Loss: 0.3261 | Validation Loss: 0.3241 | Validation MAE: 0.1303
Epoch 641 | Train Loss: 0.3256 | Validation Loss: 0.3240 | Validation MAE: 0.1293
Epoch 642 | Train Loss: 0.3261 | Validation Loss: 0.3246 | Validation MAE: 0.1322
Epoch 643 | Train Loss: 0.3260 | Validation Loss: 0.3241 | Validation MAE: 0.1280
Epoch 644 | Train Loss: 0.3257 | Validation Loss: 0.3249 | Validation MAE: 0.1337
Epoch 645 | Train Loss: 0.3262 | Validation Loss: 0.3278 | Validation MAE: 0.1234
Epoch 646 | Train Loss: 0.3262 | Validation Loss: 0.3243 | Validation MAE: 0.1277
Epoch 647 | Train Loss: 0.3260 | Validation Loss: 0.3242 | Validation MAE: 0.1281
Epoch 648 | Train Loss: 0.3260 | Validation Loss: 0.3241 | Validation MAE: 0.1276
Epoch 649 | Train Loss: 0.3260 | Validation Loss: 0.3241 | Validation MAE: 0.1281
Epoch 650 | Train Loss: 0.3260 | Validation Loss: 0.3250 | Validation MAE: 0.1337
Epoch 651 | Train Loss: 0.3258 | Validation Loss: 0.3242 | Validation MAE: 0.1311
Epoch 652 | Train Loss: 0.3258 | Validation Loss: 0.3253 | Validation MAE: 0.1253
Epoch 653 | Train Loss: 0.3262 | Validation Loss: 0.3294 | Validation MAE: 0.1248
Epoch 654 | Train Loss: 0.3259 | Validation Loss: 0.3250 | Validation MAE: 0.1337
Epoch 655 | Train Loss: 0.3262 | Validation Loss: 0.3249 | Validation MAE: 0.1258
Epoch 656 | Train Loss: 0.3258 | Validation Loss: 0.3261 | Validation MAE: 0.1243
Epoch 657 | Train Loss: 0.3260 | Validation Loss: 0.3241 | Validation MAE: 0.1300
Epoch 658 | Train Loss: 0.3253 | Validation Loss: 0.3276 | Validation MAE: 0.1391
Epoch 659 | Train Loss: 0.3257 | Validation Loss: 0.3275 | Validation MAE: 0.1387
Epoch 660 | Train Loss: 0.3265 | Validation Loss: 0.3240 | Validation MAE: 0.1298
Epoch 661 | Train Loss: 0.3259 | Validation Loss: 0.3245 | Validation MAE: 0.1325
Epoch 662 | Train Loss: 0.3260 | Validation Loss: 0.3240 | Validation MAE: 0.1287
Epoch 663 | Train Loss: 0.3261 | Validation Loss: 0.3243 | Validation MAE: 0.1281
Epoch 664 | Train Loss: 0.3261 | Validation Loss: 0.3259 | Validation MAE: 0.1360
Epoch 665 | Train Loss: 0.3255 | Validation Loss: 0.3245 | Validation MAE: 0.1270
Epoch 666 | Train Loss: 0.3257 | Validation Loss: 0.3248 | Validation MAE: 0.1260
Epoch 667 | Train Loss: 0.3258 | Validation Loss: 0.3241 | Validation MAE: 0.1282
Epoch 668 | Train Loss: 0.3258 | Validation Loss: 0.3249 | Validation MAE: 0.1263
Epoch 669 | Train Loss: 0.3259 | Validation Loss: 0.3246 | Validation MAE: 0.1264
Epoch 670 | Train Loss: 0.3260 | Validation Loss: 0.3256 | Validation MAE: 0.1356
Epoch 671 | Train Loss: 0.3260 | Validation Loss: 0.3254 | Validation MAE: 0.1263
Epoch 672 | Train Loss: 0.3260 | Validation Loss: 0.3251 | Validation MAE: 0.1268
Epoch 673 | Train Loss: 0.3256 | Validation Loss: 0.3242 | Validation MAE: 0.1273
Epoch 674 | Train Loss: 0.3258 | Validation Loss: 0.3270 | Validation MAE: 0.1373
Epoch 675 | Train Loss: 0.3256 | Validation Loss: 0.3243 | Validation MAE: 0.1312
Epoch 676 | Train Loss: 0.3258 | Validation Loss: 0.3241 | Validation MAE: 0.1276
Epoch 677 | Train Loss: 0.3258 | Validation Loss: 0.3241 | Validation MAE: 0.1282
Epoch 678 | Train Loss: 0.3256 | Validation Loss: 0.3240 | Validation MAE: 0.1299
Epoch 679 | Train Loss: 0.3259 | Validation Loss: 0.3317 | Validation MAE: 0.1453
Epoch 680 | Train Loss: 0.3259 | Validation Loss: 0.3247 | Validation MAE: 0.1266
Epoch 681 | Train Loss: 0.3260 | Validation Loss: 0.3281 | Validation MAE: 0.1230
Epoch 682 | Train Loss: 0.3256 | Validation Loss: 0.3253 | Validation MAE: 0.1258
Epoch 683 | Train Loss: 0.3259 | Validation Loss: 0.3286 | Validation MAE: 0.1231
Epoch 684 | Train Loss: 0.3255 | Validation Loss: 0.3238 | Validation MAE: 0.1298
Epoch 685 | Train Loss: 0.3254 | Validation Loss: 0.3239 | Validation MAE: 0.1280
Epoch 686 | Train Loss: 0.3260 | Validation Loss: 0.3244 | Validation MAE: 0.1263
Epoch 687 | Train Loss: 0.3267 | Validation Loss: 0.3239 | Validation MAE: 0.1301
Epoch 688 | Train Loss: 0.3255 | Validation Loss: 0.3246 | Validation MAE: 0.1260
Epoch 689 | Train Loss: 0.3255 | Validation Loss: 0.3246 | Validation MAE: 0.1288
Epoch 690 | Train Loss: 0.3261 | Validation Loss: 0.3243 | Validation MAE: 0.1319
Epoch 691 | Train Loss: 0.3259 | Validation Loss: 0.3251 | Validation MAE: 0.1259
Epoch 692 | Train Loss: 0.3257 | Validation Loss: 0.3273 | Validation MAE: 0.1387
Epoch 693 | Train Loss: 0.3255 | Validation Loss: 0.3250 | Validation MAE: 0.1255
Epoch 694 | Train Loss: 0.3255 | Validation Loss: 0.3260 | Validation MAE: 0.1243
Epoch 695 | Train Loss: 0.3257 | Validation Loss: 0.3246 | Validation MAE: 0.1262
Epoch 696 | Train Loss: 0.3254 | Validation Loss: 0.3240 | Validation MAE: 0.1278
Epoch 697 | Train Loss: 0.3258 | Validation Loss: 0.3245 | Validation MAE: 0.1260
Epoch 698 | Train Loss: 0.3258 | Validation Loss: 0.3258 | Validation MAE: 0.1359
Epoch 699 | Train Loss: 0.3255 | Validation Loss: 0.3242 | Validation MAE: 0.1270
Epoch 700 | Train Loss: 0.3262 | Validation Loss: 0.3263 | Validation MAE: 0.1370
Epoch 701 | Train Loss: 0.3261 | Validation Loss: 0.3246 | Validation MAE: 0.1259
Epoch 702 | Train Loss: 0.3252 | Validation Loss: 0.3237 | Validation MAE: 0.1293
Epoch 703 | Train Loss: 0.3258 | Validation Loss: 0.3368 | Validation MAE: 0.1521
Epoch 704 | Train Loss: 0.3258 | Validation Loss: 0.3239 | Validation MAE: 0.1284
Epoch 705 | Train Loss: 0.3256 | Validation Loss: 0.3237 | Validation MAE: 0.1287
Epoch 706 | Train Loss: 0.3258 | Validation Loss: 0.3315 | Validation MAE: 0.1452
Epoch 707 | Train Loss: 0.3253 | Validation Loss: 0.3249 | Validation MAE: 0.1250
Epoch 708 | Train Loss: 0.3261 | Validation Loss: 0.3241 | Validation MAE: 0.1268
Epoch 709 | Train Loss: 0.3256 | Validation Loss: 0.3254 | Validation MAE: 0.1352
Epoch 710 | Train Loss: 0.3258 | Validation Loss: 0.3269 | Validation MAE: 0.1234
Epoch 711 | Train Loss: 0.3255 | Validation Loss: 0.3251 | Validation MAE: 0.1337
Epoch 712 | Train Loss: 0.3260 | Validation Loss: 0.3255 | Validation MAE: 0.1254
Epoch 713 | Train Loss: 0.3255 | Validation Loss: 0.3242 | Validation MAE: 0.1303
Epoch 714 | Train Loss: 0.3260 | Validation Loss: 0.3257 | Validation MAE: 0.1263
Epoch 715 | Train Loss: 0.3255 | Validation Loss: 0.3272 | Validation MAE: 0.1230
Epoch 716 | Train Loss: 0.3256 | Validation Loss: 0.3244 | Validation MAE: 0.1264
Epoch 717 | Train Loss: 0.3257 | Validation Loss: 0.3254 | Validation MAE: 0.1351
Epoch 718 | Train Loss: 0.3253 | Validation Loss: 0.3239 | Validation MAE: 0.1310
Epoch 719 | Train Loss: 0.3256 | Validation Loss: 0.3240 | Validation MAE: 0.1313
Epoch 720 | Train Loss: 0.3255 | Validation Loss: 0.3245 | Validation MAE: 0.1329
Epoch 721 | Train Loss: 0.3258 | Validation Loss: 0.3239 | Validation MAE: 0.1290
Epoch 722 | Train Loss: 0.3256 | Validation Loss: 0.3312 | Validation MAE: 0.1233
Epoch 723 | Train Loss: 0.3255 | Validation Loss: 0.3242 | Validation MAE: 0.1269
Epoch 724 | Train Loss: 0.3256 | Validation Loss: 0.3254 | Validation MAE: 0.1354
Epoch 725 | Train Loss: 0.3258 | Validation Loss: 0.3247 | Validation MAE: 0.1254
Epoch 726 | Train Loss: 0.3255 | Validation Loss: 0.3255 | Validation MAE: 0.1357
Epoch 727 | Train Loss: 0.3260 | Validation Loss: 0.3256 | Validation MAE: 0.1358
Epoch 728 | Train Loss: 0.3255 | Validation Loss: 0.3245 | Validation MAE: 0.1256
Epoch 729 | Train Loss: 0.3250 | Validation Loss: 0.3266 | Validation MAE: 0.1236
Epoch 730 | Train Loss: 0.3252 | Validation Loss: 0.3242 | Validation MAE: 0.1322
Epoch 731 | Train Loss: 0.3255 | Validation Loss: 0.3300 | Validation MAE: 0.1222
Epoch 732 | Train Loss: 0.3257 | Validation Loss: 0.3256 | Validation MAE: 0.1246
Epoch 733 | Train Loss: 0.3253 | Validation Loss: 0.3240 | Validation MAE: 0.1273
Epoch 734 | Train Loss: 0.3254 | Validation Loss: 0.3246 | Validation MAE: 0.1254
Epoch 735 | Train Loss: 0.3255 | Validation Loss: 0.3237 | Validation MAE: 0.1278
Epoch 736 | Train Loss: 0.3256 | Validation Loss: 0.3243 | Validation MAE: 0.1308
Epoch 737 | Train Loss: 0.3253 | Validation Loss: 0.3237 | Validation MAE: 0.1280
Early stopping triggered. Stopping training.
Loaded the best model from 'best_model_prob_32_176_28_0.001_v5.pth'.

Test Loss: 0.3237 | Test MAE: 0.1293

Confusion Matrix and F1 Score for Different Thresholds:

Threshold: 0.1293
Confusion Matrix:
[[149728  58781]
 [  4305  28066]]
Precision: 0.3232, Recall: 0.8670, F1 Score: 0.4708

Threshold: 0.1000
Confusion Matrix:
[[131702  76807]
 [  2919  29452]]
Precision: 0.2772, Recall: 0.9098, F1 Score: 0.4249

Threshold: 0.2000
Confusion Matrix:
[[174116  34393]
 [  7475  24896]]
Precision: 0.4199, Recall: 0.7691, F1 Score: 0.5432

Threshold: 0.3000
Confusion Matrix:
[[190570  17939]
 [ 11432  20939]]
Precision: 0.5386, Recall: 0.6468, F1 Score: 0.5878

Threshold: 0.4000
Confusion Matrix:
[[199007   9502]
 [ 15180  17191]]
Precision: 0.6440, Recall: 0.5311, F1 Score: 0.5821

Threshold: 0.5000
Confusion Matrix:
[[203732   4777]
 [ 18753  13618]]
Precision: 0.7403, Recall: 0.4207, F1 Score: 0.5365
